t;Z(t);V;n
0;0;60;50;
1;0.0029955
2;0.00598204
3;0.00895962
4;0.0119283
5;0.0148881
6;0.017839
7;0.020781
8;0.0237143
9;0.0266388
10;0.0295545
11;0.0324614
12;0.0353597
13;0.0382493
14;0.0411302
15;0.0440025
16;0.0468662
17;0.0497213
18;0.0525679
19;0.0554059
20;0.0582355
21;0.0610565
22;0.0638691
23;0.0666733
24;0.0694691
25;0.0722565
26;0.0750356
27;0.0778063
28;0.0805687
29;0.0833229
30;0.0860688
31;0.0888065
32;0.091536
33;0.0942573
34;0.0969704
35;0.0996755
36;0.102372
37;0.105061
38;0.107742
39;0.110415
40;0.11308
41;0.115736
42;0.118385
43;0.121026
44;0.123659
45;0.126284
46;0.128901
47;0.131511
48;0.134112
49;0.136706
50;0.139292
51;0.14187
52;0.144441
53;0.147004
54;0.149559
55;0.152106
56;0.154646
57;0.157178
58;0.159703
59;0.16222
60;0.16473
61;0.167232
62;0.169726
63;0.172213
64;0.174693
65;0.177165
66;0.17963
67;0.182088
68;0.184538
69;0.18698
70;0.189416
71;0.191844
72;0.194265
73;0.196678
74;0.199085
75;0.201484
76;0.203876
77;0.206261
78;0.208638
79;0.211009
80;0.213372
81;0.215728
82;0.218078
83;0.22042
84;0.222755
85;0.225084
86;0.227405
87;0.229719
88;0.232026
89;0.234327
90;0.236621
91;0.238907
92;0.241187
93;0.24346
94;0.245726
95;0.247986
96;0.250238
97;0.252484
98;0.254724
99;0.256956
100;0.259182
101;0.261401
102;0.263613
103;0.265819
104;0.268018
105;0.270211
106;0.272397
107;0.274577
108;0.27675
109;0.278916
110;0.281076
111;0.28323
112;0.285377
113;0.287518
114;0.289652
115;0.29178
116;0.293901
117;0.296016
118;0.298125
119;0.300228
120;0.302324
121;0.304414
122;0.306497
123;0.308575
124;0.310646
125;0.312711
126;0.314769
127;0.316822
128;0.318869
129;0.320909
130;0.322943
131;0.324971
132;0.326993
133;0.329009
134;0.331019
135;0.333023
136;0.335021
137;0.337013
138;0.338999
139;0.340979
140;0.342953
141;0.344921
142;0.346884
143;0.34884
144;0.350791
145;0.352735
146;0.354674
147;0.356607
148;0.358535
149;0.360456
150;0.362372
151;0.364282
152;0.366186
153;0.368085
154;0.369978
155;0.371865
156;0.373746
157;0.375622
158;0.377493
159;0.379357
160;0.381217
161;0.38307
162;0.384918
163;0.386761
164;0.388598
165;0.390429
166;0.392255
167;0.394076
168;0.395891
169;0.3977
170;0.399504
171;0.401303
172;0.403097
173;0.404885
174;0.406667
175;0.408445
176;0.410217
177;0.411983
178;0.413745
179;0.415501
180;0.417252
181;0.418997
182;0.420738
183;0.422473
184;0.424203
185;0.425928
186;0.427647
187;0.429362
188;0.431071
189;0.432775
190;0.434475
191;0.436169
192;0.437858
193;0.439541
194;0.44122
195;0.442894
196;0.444563
197;0.446227
198;0.447886
199;0.449539
200;0.451188
201;0.452832
202;0.454471
203;0.456106
204;0.457735
205;0.459359
206;0.460979
207;0.462593
208;0.464203
209;0.465808
210;0.467408
211;0.469004
212;0.470594
213;0.47218
214;0.473761
215;0.475337
216;0.476909
217;0.478476
218;0.480038
219;0.481596
220;0.483149
221;0.484697
222;0.48624
223;0.487779
224;0.489314
225;0.490844
226;0.492369
227;0.493889
228;0.495405
229;0.496917
230;0.498424
231;0.499926
232;0.501424
233;0.502918
234;0.504407
235;0.505891
236;0.507372
237;0.508847
238;0.510318
239;0.511785
240;0.513248
241;0.514706
242;0.51616
243;0.517609
244;0.519054
245;0.520495
246;0.521931
247;0.523363
248;0.524791
249;0.526214
250;0.527633
251;0.529048
252;0.530459
253;0.531866
254;0.533268
255;0.534666
256;0.53606
257;0.53745
258;0.538835
259;0.540217
260;0.541594
261;0.542967
262;0.544336
263;0.545701
264;0.547062
265;0.548419
266;0.549771
267;0.55112
268;0.552465
269;0.553805
270;0.555142
271;0.556475
272;0.557803
273;0.559128
274;0.560448
275;0.561765
276;0.563078
277;0.564387
278;0.565691
279;0.566992
280;0.568289
281;0.569583
282;0.570872
283;0.572157
284;0.573439
285;0.574717
286;0.575991
287;0.577261
288;0.578527
289;0.57979
290;0.581048
291;0.582303
292;0.583555
293;0.584802
294;0.586046
295;0.587286
296;0.588522
297;0.589755
298;0.590984
299;0.592209
300;0.59343
301;0.594648
302;0.595862
303;0.597073
304;0.59828
305;0.599483
306;0.600683
307;0.601879
308;0.603072
309;0.604261
310;0.605446
311;0.606628
312;0.607807
313;0.608981
314;0.610153
315;0.61132
316;0.612485
317;0.613646
318;0.614803
319;0.615957
320;0.617107
321;0.618254
322;0.619398
323;0.620538
324;0.621674
325;0.622808
326;0.623938
327;0.625064
328;0.626187
329;0.627307
330;0.628423
331;0.629536
332;0.630646
333;0.631752
334;0.632856
335;0.633955
336;0.635052
337;0.636145
338;0.637235
339;0.638322
340;0.639405
341;0.640485
342;0.641562
343;0.642636
344;0.643706
345;0.644774
346;0.645838
347;0.646899
348;0.647956
349;0.649011
350;0.650062
351;0.65111
352;0.652156
353;0.653198
354;0.654236
355;0.655272
356;0.656305
357;0.657334
358;0.658361
359;0.659384
360;0.660404
361;0.661422
362;0.662436
363;0.663447
364;0.664455
365;0.66546
366;0.666463
367;0.667462
368;0.668458
369;0.669451
370;0.670441
371;0.671428
372;0.672412
373;0.673394
374;0.674372
375;0.675348
376;0.67632
377;0.67729
378;0.678256
379;0.67922
380;0.680181
381;0.681139
382;0.682094
383;0.683046
384;0.683996
385;0.684942
386;0.685886
387;0.686827
388;0.687765
389;0.688701
390;0.689633
391;0.690563
392;0.69149
393;0.692414
394;0.693335
395;0.694254
396;0.69517
397;0.696083
398;0.696993
399;0.697901
400;0.698806
401;0.699708
402;0.700608
403;0.701504
404;0.702399
405;0.70329
406;0.704179
407;0.705065
408;0.705948
409;0.706829
410;0.707707
411;0.708583
412;0.709456
413;0.710326
414;0.711194
415;0.712059
416;0.712922
417;0.713782
418;0.714639
419;0.715494
420;0.716346
421;0.717196
422;0.718043
423;0.718887
424;0.719729
425;0.720569
426;0.721406
427;0.722241
428;0.723073
429;0.723902
430;0.724729
431;0.725554
432;0.726376
433;0.727196
434;0.728013
435;0.728827
436;0.72964
437;0.73045
438;0.731257
439;0.732062
440;0.732865
441;0.733665
442;0.734463
443;0.735258
444;0.736051
445;0.736842
446;0.73763
447;0.738416
448;0.7392
449;0.739981
450;0.74076
451;0.741536
452;0.742311
453;0.743082
454;0.743852
455;0.744619
456;0.745384
457;0.746147
458;0.746907
459;0.747666
460;0.748421
461;0.749175
462;0.749926
463;0.750675
464;0.751422
465;0.752167
466;0.752909
467;0.75365
468;0.754387
469;0.755123
470;0.755857
471;0.756588
472;0.757317
473;0.758044
474;0.758769
475;0.759492
476;0.760212
477;0.76093
478;0.761646
479;0.76236
480;0.763072
481;0.763782
482;0.76449
483;0.765195
484;0.765898
485;0.7666
486;0.767299
487;0.767996
488;0.768691
489;0.769384
490;0.770075
491;0.770763
492;0.77145
493;0.772135
494;0.772817
495;0.773498
496;0.774176
497;0.774853
498;0.775527
499;0.776199
500;0.77687
501;0.777538
502;0.778205
503;0.778869
504;0.779531
505;0.780192
506;0.78085
507;0.781507
508;0.782161
509;0.782814
510;0.783464
511;0.784113
512;0.78476
513;0.785404
514;0.786047
515;0.786688
516;0.787327
517;0.787964
518;0.788599
519;0.789233
520;0.789864
521;0.790493
522;0.791121
523;0.791747
524;0.79237
525;0.792992
526;0.793613
527;0.794231
528;0.794847
529;0.795462
530;0.796074
531;0.796685
532;0.797294
533;0.797901
534;0.798507
535;0.79911
536;0.799712
537;0.800312
538;0.80091
539;0.801507
540;0.802101
541;0.802694
542;0.803285
543;0.803874
544;0.804462
545;0.805048
546;0.805632
547;0.806214
548;0.806794
549;0.807373
550;0.80795
551;0.808525
552;0.809099
553;0.809671
554;0.810241
555;0.810809
556;0.811376
557;0.811941
558;0.812504
559;0.813066
560;0.813626
561;0.814184
562;0.814741
563;0.815296
564;0.815849
565;0.816401
566;0.816951
567;0.817499
568;0.818046
569;0.818591
570;0.819134
571;0.819676
572;0.820216
573;0.820755
574;0.821292
575;0.821827
576;0.822361
577;0.822893
578;0.823423
579;0.823952
580;0.82448
581;0.825005
582;0.82553
583;0.826052
584;0.826573
585;0.827093
586;0.827611
587;0.828127
588;0.828642
589;0.829155
590;0.829667
591;0.830177
592;0.830686
593;0.831193
594;0.831699
595;0.832203
596;0.832706
597;0.833207
598;0.833706
599;0.834204
600;0.834701
601;0.835196
602;0.83569
603;0.836182
604;0.836673
605;0.837162
606;0.83765
607;0.838136
608;0.838621
609;0.839104
610;0.839586
611;0.840067
612;0.840546
613;0.841024
614;0.8415
615;0.841975
616;0.842448
617;0.84292
618;0.843391
619;0.84386
620;0.844327
621;0.844794
622;0.845259
623;0.845722
624;0.846184
625;0.846645
626;0.847104
627;0.847562
628;0.848019
629;0.848474
630;0.848928
631;0.849381
632;0.849832
633;0.850282
634;0.85073
635;0.851177
636;0.851623
637;0.852068
638;0.852511
639;0.852953
640;0.853393
641;0.853832
642;0.85427
643;0.854707
644;0.855142
645;0.855576
646;0.856008
647;0.85644
648;0.85687
649;0.857298
650;0.857726
651;0.858152
652;0.858577
653;0.859001
654;0.859423
655;0.859844
656;0.860264
657;0.860683
658;0.8611
659;0.861516
660;0.861931
661;0.862344
662;0.862757
663;0.863168
664;0.863578
665;0.863986
666;0.864394
667;0.8648
668;0.865205
669;0.865609
670;0.866011
671;0.866413
672;0.866813
673;0.867212
674;0.86761
675;0.868006
676;0.868402
677;0.868796
678;0.869189
679;0.869581
680;0.869971
681;0.870361
682;0.870749
683;0.871136
684;0.871522
685;0.871907
686;0.872291
687;0.872673
688;0.873055
689;0.873435
690;0.873814
691;0.874192
692;0.874569
693;0.874945
694;0.875319
695;0.875693
696;0.876065
697;0.876436
698;0.876807
699;0.877176
700;0.877544
701;0.87791
702;0.878276
703;0.878641
704;0.879004
705;0.879367
706;0.879728
707;0.880088
708;0.880448
709;0.880806
710;0.881163
711;0.881519
712;0.881874
713;0.882227
714;0.88258
715;0.882932
716;0.883283
717;0.883632
718;0.883981
719;0.884328
720;0.884675
721;0.88502
722;0.885365
723;0.885708
724;0.886051
725;0.886392
726;0.886732
727;0.887071
728;0.88741
729;0.887747
730;0.888083
731;0.888418
732;0.888753
733;0.889086
734;0.889418
735;0.889749
736;0.89008
737;0.890409
738;0.890737
739;0.891065
740;0.891391
741;0.891716
742;0.892041
743;0.892364
744;0.892686
745;0.893008
746;0.893328
747;0.893648
748;0.893966
749;0.894284
750;0.894601
751;0.894916
752;0.895231
753;0.895545
754;0.895858
755;0.89617
756;0.896481
757;0.896791
758;0.8971
759;0.897408
760;0.897716
761;0.898022
762;0.898328
763;0.898632
764;0.898936
765;0.899239
766;0.89954
767;0.899841
768;0.900141
769;0.900441
770;0.900739
771;0.901036
772;0.901333
773;0.901628
774;0.901923
775;0.902217
776;0.902509
777;0.902802
778;0.903093
779;0.903383
780;0.903672
781;0.903961
782;0.904249
783;0.904535
784;0.904821
785;0.905106
786;0.905391
787;0.905674
788;0.905957
789;0.906238
790;0.906519
791;0.906799
792;0.907078
793;0.907357
794;0.907634
795;0.907911
796;0.908187
797;0.908462
798;0.908736
799;0.909009
800;0.909282
801;0.909554
802;0.909825
803;0.910095
804;0.910364
805;0.910633
806;0.9109
807;0.911167
808;0.911433
809;0.911699
810;0.911963
811;0.912227
812;0.91249
813;0.912752
814;0.913013
815;0.913274
816;0.913534
817;0.913793
818;0.914051
819;0.914308
820;0.914565
821;0.914821
822;0.915076
823;0.915331
824;0.915584
825;0.915837
826;0.916089
827;0.91634
828;0.916591
829;0.916841
830;0.91709
831;0.917338
832;0.917586
833;0.917833
834;0.918079
835;0.918324
836;0.918569
837;0.918813
838;0.919056
839;0.919299
840;0.91954
841;0.919781
842;0.920022
843;0.920261
844;0.9205
845;0.920738
846;0.920976
847;0.921212
848;0.921448
849;0.921684
850;0.921918
851;0.922152
852;0.922385
853;0.922618
854;0.92285
855;0.923081
856;0.923311
857;0.923541
858;0.92377
859;0.923998
860;0.924226
861;0.924453
862;0.924679
863;0.924905
864;0.92513
865;0.925354
866;0.925578
867;0.925801
868;0.926023
869;0.926245
870;0.926465
871;0.926686
872;0.926905
873;0.927124
874;0.927343
875;0.92756
876;0.927777
877;0.927994
878;0.928209
879;0.928424
880;0.928639
881;0.928852
882;0.929066
883;0.929278
884;0.92949
885;0.929701
886;0.929912
887;0.930122
888;0.930331
889;0.93054
890;0.930748
891;0.930955
892;0.931162
893;0.931368
894;0.931574
895;0.931779
896;0.931983
897;0.932187
898;0.93239
899;0.932593
900;0.932794
901;0.932996
902;0.933197
903;0.933397
904;0.933596
905;0.933795
906;0.933993
907;0.934191
908;0.934388
909;0.934585
910;0.934781
911;0.934976
912;0.935171
913;0.935365
914;0.935559
915;0.935752
916;0.935944
917;0.936136
918;0.936327
919;0.936518
920;0.936708
921;0.936898
922;0.937087
923;0.937275
924;0.937463
925;0.937651
926;0.937837
927;0.938024
928;0.938209
929;0.938394
930;0.938579
931;0.938763
932;0.938946
933;0.939129
934;0.939311
935;0.939493
936;0.939674
937;0.939855
938;0.940035
939;0.940215
940;0.940394
941;0.940573
942;0.940751
943;0.940928
944;0.941105
945;0.941281
946;0.941457
947;0.941633
948;0.941808
949;0.941982
950;0.942156
951;0.942329
952;0.942502
953;0.942674
954;0.942846
955;0.943017
956;0.943188
957;0.943358
958;0.943527
959;0.943697
960;0.943865
961;0.944033
962;0.944201
963;0.944368
964;0.944535
965;0.944701
966;0.944867
967;0.945032
968;0.945196
969;0.945361
970;0.945524
971;0.945687
972;0.94585
973;0.946012
974;0.946174
975;0.946335
976;0.946496
977;0.946656
978;0.946816
979;0.946975
980;0.947134
981;0.947293
982;0.947451
983;0.947608
984;0.947765
985;0.947921
986;0.948077
987;0.948233
988;0.948388
989;0.948543
990;0.948697
991;0.94885
992;0.949004
993;0.949156
994;0.949309
995;0.94946
996;0.949612
997;0.949763
998;0.949913
999;0.950063
1000;0.950213
1001;0.950362
1002;0.950511
1003;0.950659
1004;0.950807
1005;0.950954
1006;0.951101
1007;0.951248
1008;0.951394
1009;0.951539
1010;0.951684
1011;0.951829
1012;0.951973
1013;0.952117
1014;0.952261
1015;0.952404
1016;0.952546
1017;0.952688
1018;0.95283
1019;0.952971
1020;0.953112
1021;0.953253
1022;0.953393
1023;0.953532
1024;0.953672
1025;0.95381
1026;0.953949
1027;0.954087
1028;0.954224
1029;0.954361
1030;0.954498
1031;0.954634
1032;0.95477
1033;0.954906
1034;0.955041
1035;0.955175
1036;0.95531
