t;Z(t);V;n
1037;0.955444
1038;0.955577
1039;0.95571
1040;0.955843
1041;0.955975
1042;0.956107
1043;0.956238
1044;0.95637
1045;0.9565
1046;0.956631
1047;0.95676
1048;0.95689
1049;0.957019
1050;0.957148
1051;0.957276
1052;0.957404
1053;0.957532
1054;0.957659
1055;0.957786
1056;0.957912
1057;0.958038
1058;0.958164
1059;0.958289
1060;0.958414
1061;0.958539
1062;0.958663
1063;0.958787
1064;0.95891
1065;0.959033
1066;0.959156
1067;0.959279
1068;0.959401
1069;0.959522
1070;0.959643
1071;0.959764
1072;0.959885
1073;0.960005
1074;0.960125
1075;0.960244
1076;0.960363
1077;0.960482
1078;0.9606
1079;0.960718
1080;0.960836
1081;0.960953
1082;0.96107
1083;0.961187
1084;0.961303
1085;0.961419
1086;0.961535
1087;0.96165
1088;0.961765
1089;0.961879
1090;0.961994
1091;0.962107
1092;0.962221
1093;0.962334
1094;0.962447
1095;0.962559
1096;0.962672
1097;0.962783
1098;0.962895
1099;0.963006
1100;0.963117
1101;0.963227
1102;0.963337
1103;0.963447
1104;0.963557
1105;0.963666
1106;0.963775
1107;0.963883
1108;0.963991
1109;0.964099
1110;0.964207
1111;0.964314
1112;0.964421
1113;0.964528
1114;0.964634
1115;0.96474
1116;0.964845
1117;0.964951
1118;0.965056
1119;0.96516
1120;0.965265
1121;0.965369
1122;0.965473
1123;0.965576
1124;0.965679
1125;0.965782
1126;0.965884
1127;0.965987
1128;0.966088
1129;0.96619
1130;0.966291
1131;0.966392
1132;0.966493
1133;0.966593
1134;0.966693
1135;0.966793
1136;0.966893
1137;0.966992
1138;0.967091
1139;0.967189
1140;0.967288
1141;0.967386
1142;0.967483
1143;0.967581
1144;0.967678
1145;0.967775
1146;0.967871
1147;0.967967
1148;0.968063
1149;0.968159
1150;0.968254
1151;0.968349
1152;0.968444
1153;0.968539
1154;0.968633
1155;0.968727
1156;0.968821
1157;0.968914
1158;0.969007
1159;0.9691
1160;0.969193
1161;0.969285
1162;0.969377
1163;0.969469
1164;0.96956
1165;0.969651
1166;0.969742
1167;0.969833
1168;0.969923
1169;0.970013
1170;0.970103
1171;0.970193
1172;0.970282
1173;0.970371
1174;0.97046
1175;0.970548
1176;0.970636
1177;0.970724
1178;0.970812
1179;0.9709
1180;0.970987
1181;0.971074
1182;0.97116
1183;0.971247
1184;0.971333
1185;0.971419
1186;0.971504
1187;0.97159
1188;0.971675
1189;0.97176
1190;0.971844
1191;0.971928
1192;0.972013
1193;0.972096
1194;0.97218
1195;0.972263
1196;0.972346
1197;0.972429
1198;0.972512
1199;0.972594
1200;0.972676
1201;0.972758
1202;0.97284
1203;0.972921
1204;0.973002
1205;0.973083
1206;0.973164
1207;0.973244
1208;0.973324
1209;0.973404
1210;0.973484
1211;0.973563
1212;0.973642
1213;0.973721
1214;0.9738
1215;0.973879
1216;0.973957
1217;0.974035
1218;0.974113
1219;0.97419
1220;0.974267
1221;0.974345
1222;0.974421
1223;0.974498
1224;0.974574
1225;0.974651
1226;0.974727
1227;0.974802
1228;0.974878
1229;0.974953
1230;0.975028
1231;0.975103
1232;0.975177
1233;0.975252
1234;0.975326
1235;0.9754
1236;0.975473
1237;0.975547
1238;0.97562
1239;0.975693
1240;0.975766
1241;0.975839
1242;0.975911
1243;0.975983
1244;0.976055
1245;0.976127
1246;0.976198
1247;0.97627
1248;0.976341
1249;0.976412
1250;0.976482
1251;0.976553
1252;0.976623
1253;0.976693
1254;0.976763
1255;0.976832
1256;0.976902
1257;0.976971
1258;0.97704
1259;0.977109
1260;0.977177
1261;0.977246
1262;0.977314
1263;0.977382
1264;0.97745
1265;0.977517
1266;0.977584
1267;0.977652
1268;0.977719
1269;0.977785
1270;0.977852
1271;0.977918
1272;0.977984
1273;0.97805
1274;0.978116
1275;0.978182
1276;0.978247
1277;0.978312
1278;0.978377
1279;0.978442
1280;0.978506
1281;0.978571
1282;0.978635
1283;0.978699
1284;0.978763
1285;0.978826
1286;0.97889
1287;0.978953
1288;0.979016
1289;0.979079
1290;0.979142
1291;0.979204
1292;0.979266
1293;0.979329
1294;0.97939
1295;0.979452
1296;0.979514
1297;0.979575
1298;0.979636
1299;0.979697
1300;0.979758
1301;0.979819
1302;0.979879
1303;0.979939
1304;0.98
1305;0.980059
1306;0.980119
1307;0.980179
1308;0.980238
1309;0.980297
1310;0.980356
1311;0.980415
1312;0.980474
1313;0.980532
1314;0.980591
1315;0.980649
1316;0.980707
1317;0.980765
1318;0.980822
1319;0.98088
1320;0.980937
1321;0.980994
1322;0.981051
1323;0.981108
1324;0.981164
1325;0.981221
1326;0.981277
1327;0.981333
1328;0.981389
1329;0.981445
1330;0.9815
1331;0.981556
1332;0.981611
1333;0.981666
1334;0.981721
1335;0.981776
1336;0.98183
1337;0.981885
1338;0.981939
1339;0.981993
1340;0.982047
1341;0.982101
1342;0.982154
1343;0.982208
1344;0.982261
1345;0.982314
1346;0.982367
1347;0.98242
1348;0.982473
1349;0.982525
1350;0.982578
1351;0.98263
1352;0.982682
1353;0.982734
1354;0.982785
1355;0.982837
1356;0.982888
1357;0.98294
1358;0.982991
1359;0.983042
1360;0.983093
1361;0.983143
1362;0.983194
1363;0.983244
1364;0.983294
1365;0.983344
1366;0.983394
1367;0.983444
1368;0.983493
1369;0.983543
1370;0.983592
1371;0.983641
1372;0.98369
1373;0.983739
1374;0.983788
1375;0.983837
1376;0.983885
1377;0.983933
1378;0.983981
1379;0.984029
1380;0.984077
1381;0.984125
1382;0.984172
1383;0.98422
1384;0.984267
1385;0.984314
1386;0.984361
1387;0.984408
1388;0.984455
1389;0.984501
1390;0.984548
1391;0.984594
1392;0.98464
1393;0.984686
1394;0.984732
1395;0.984778
1396;0.984823
1397;0.984869
1398;0.984914
1399;0.984959
1400;0.985004
1401;0.985049
1402;0.985094
1403;0.985139
1404;0.985183
1405;0.985228
1406;0.985272
1407;0.985316
1408;0.98536
1409;0.985404
1410;0.985448
1411;0.985491
1412;0.985535
1413;0.985578
1414;0.985621
1415;0.985664
1416;0.985707
1417;0.98575
1418;0.985793
1419;0.985835
1420;0.985878
1421;0.98592
1422;0.985962
1423;0.986004
1424;0.986046
1425;0.986088
1426;0.98613
1427;0.986171
1428;0.986213
1429;0.986254
1430;0.986295
1431;0.986336
1432;0.986377
1433;0.986418
1434;0.986459
1435;0.986499
1436;0.98654
1437;0.98658
1438;0.98662
1439;0.98666
1440;0.9867
1441;0.98674
1442;0.98678
1443;0.986819
1444;0.986859
1445;0.986898
1446;0.986937
1447;0.986977
1448;0.987016
1449;0.987054
1450;0.987093
1451;0.987132
1452;0.98717
1453;0.987209
1454;0.987247
1455;0.987285
1456;0.987323
1457;0.987361
1458;0.987399
1459;0.987437
1460;0.987475
1461;0.987512
1462;0.98755
1463;0.987587
1464;0.987624
1465;0.987661
1466;0.987698
1467;0.987735
1468;0.987772
1469;0.987808
1470;0.987845
1471;0.987881
1472;0.987918
1473;0.987954
1474;0.98799
1475;0.988026
1476;0.988062
1477;0.988097
1478;0.988133
1479;0.988169
1480;0.988204
1481;0.988239
1482;0.988275
1483;0.98831
1484;0.988345
1485;0.98838
1486;0.988414
1487;0.988449
1488;0.988484
1489;0.988518
1490;0.988553
1491;0.988587
1492;0.988621
1493;0.988655
1494;0.988689
1495;0.988723
1496;0.988757
1497;0.988791
1498;0.988824
1499;0.988858
1500;0.988891
1501;0.988924
1502;0.988957
1503;0.988991
1504;0.989024
1505;0.989056
1506;0.989089
1507;0.989122
1508;0.989154
1509;0.989187
1510;0.989219
1511;0.989252
1512;0.989284
1513;0.989316
1514;0.989348
1515;0.98938
1516;0.989412
1517;0.989443
1518;0.989475
1519;0.989507
1520;0.989538
1521;0.989569
1522;0.989601
1523;0.989632
1524;0.989663
1525;0.989694
1526;0.989725
1527;0.989755
1528;0.989786
1529;0.989817
1530;0.989847
1531;0.989878
1532;0.989908
1533;0.989938
1534;0.989968
1535;0.989998
1536;0.990028
1537;0.990058
1538;0.990088
1539;0.990118
1540;0.990147
1541;0.990177
1542;0.990206
1543;0.990235
1544;0.990265
1545;0.990294
1546;0.990323
1547;0.990352
1548;0.990381
1549;0.99041
1550;0.990438
1551;0.990467
1552;0.990496
1553;0.990524
1554;0.990552
1555;0.990581
1556;0.990609
1557;0.990637
1558;0.990665
1559;0.990693
1560;0.990721
1561;0.990749
1562;0.990776
1563;0.990804
1564;0.990832
1565;0.990859
1566;0.990887
1567;0.990914
1568;0.990941
1569;0.990968
1570;0.990995
1571;0.991022
1572;0.991049
1573;0.991076
1574;0.991103
1575;0.991129
1576;0.991156
1577;0.991182
1578;0.991209
1579;0.991235
1580;0.991261
1581;0.991288
1582;0.991314
1583;0.99134
1584;0.991366
1585;0.991391
1586;0.991417
1587;0.991443
1588;0.991469
1589;0.991494
1590;0.99152
1591;0.991545
1592;0.99157
1593;0.991596
1594;0.991621
1595;0.991646
1596;0.991671
1597;0.991696
1598;0.991721
1599;0.991746
1600;0.99177
1601;0.991795
1602;0.991819
1603;0.991844
1604;0.991868
1605;0.991893
1606;0.991917
1607;0.991941
1608;0.991965
1609;0.991989
1610;0.992013
1611;0.992037
1612;0.992061
1613;0.992085
1614;0.992109
1615;0.992132
1616;0.992156
1617;0.992179
1618;0.992203
1619;0.992226
1620;0.99225
1621;0.992273
1622;0.992296
1623;0.992319
1624;0.992342
1625;0.992365
1626;0.992388
1627;0.992411
1628;0.992433
1629;0.992456
1630;0.992479
1631;0.992501
1632;0.992524
1633;0.992546
1634;0.992568
1635;0.992591
1636;0.992613
1637;0.992635
1638;0.992657
1639;0.992679
1640;0.992701
1641;0.992723
1642;0.992745
1643;0.992766
1644;0.992788
1645;0.99281
1646;0.992831
1647;0.992853
1648;0.992874
1649;0.992895
1650;0.992917
1651;0.992938
1652;0.992959
1653;0.99298
1654;0.993001
1655;0.993022
1656;0.993043
1657;0.993064
1658;0.993085
1659;0.993105
1660;0.993126
1661;0.993147
1662;0.993167
1663;0.993188
1664;0.993208
1665;0.993228
1666;0.993249
1667;0.993269
1668;0.993289
1669;0.993309
1670;0.993329
1671;0.993349
1672;0.993369
1673;0.993389
1674;0.993409
1675;0.993428
1676;0.993448
1677;0.993468
1678;0.993487
1679;0.993507
1680;0.993526
1681;0.993546
1682;0.993565
1683;0.993584
1684;0.993603
1685;0.993623
1686;0.993642
1687;0.993661
1688;0.99368
1689;0.993699
1690;0.993718
1691;0.993736
1692;0.993755
1693;0.993774
1694;0.993793
1695;0.993811
1696;0.99383
1697;0.993848
1698;0.993867
1699;0.993885
1700;0.993903
1701;0.993922
1702;0.99394
1703;0.993958
1704;0.993976
1705;0.993994
1706;0.994012
1707;0.99403
1708;0.994048
1709;0.994066
1710;0.994083
1711;0.994101
1712;0.994119
1713;0.994136
1714;0.994154
1715;0.994172
1716;0.994189
1717;0.994206
1718;0.994224
1719;0.994241
1720;0.994258
1721;0.994275
1722;0.994293
1723;0.99431
1724;0.994327
1725;0.994344
1726;0.994361
1727;0.994378
1728;0.994394
1729;0.994411
1730;0.994428
1731;0.994445
1732;0.994461
1733;0.994478
1734;0.994494
1735;0.994511
1736;0.994527
1737;0.994544
1738;0.99456
1739;0.994576
1740;0.994593
1741;0.994609
1742;0.994625
1743;0.994641
1744;0.994657
1745;0.994673
1746;0.994689
1747;0.994705
1748;0.994721
1749;0.994737
1750;0.994752
1751;0.994768
1752;0.994784
1753;0.994799
1754;0.994815
1755;0.994831
1756;0.994846
1757;0.994862
1758;0.994877
1759;0.994892
1760;0.994908
1761;0.994923
1762;0.994938
1763;0.994953
1764;0.994968
1765;0.994983
1766;0.994998
1767;0.995013
1768;0.995028
1769;0.995043
1770;0.995058
1771;0.995073
1772;0.995088
1773;0.995102
1774;0.995117
1775;0.995132
1776;0.995146
1777;0.995161
1778;0.995175
1779;0.99519
1780;0.995204
1781;0.995218
1782;0.995233
1783;0.995247
1784;0.995261
1785;0.995276
1786;0.99529
1787;0.995304
1788;0.995318
1789;0.995332
1790;0.995346
1791;0.99536
1792;0.995374
1793;0.995388
1794;0.995401
1795;0.995415
1796;0.995429
1797;0.995443
1798;0.995456
1799;0.99547
1800;0.995483
1801;0.995497
1802;0.99551
1803;0.995524
1804;0.995537
1805;0.995551
1806;0.995564
1807;0.995577
1808;0.995591
1809;0.995604
1810;0.995617
1811;0.99563
1812;0.995643
1813;0.995656
1814;0.995669
1815;0.995682
1816;0.995695
1817;0.995708
1818;0.995721
1819;0.995734
1820;0.995746
1821;0.995759
1822;0.995772
1823;0.995785
1824;0.995797
1825;0.99581
1826;0.995822
1827;0.995835
1828;0.995847
1829;0.99586
1830;0.995872
1831;0.995885
1832;0.995897
1833;0.995909
1834;0.995921
1835;0.995934
1836;0.995946
1837;0.995958
1838;0.99597
1839;0.995982
1840;0.995994
1841;0.996006
1842;0.996018
1843;0.99603
1844;0.996042
1845;0.996054
1846;0.996066
1847;0.996077
1848;0.996089
1849;0.996101
1850;0.996113
1851;0.996124
1852;0.996136
1853;0.996147
1854;0.996159
1855;0.99617
1856;0.996182
1857;0.996193
1858;0.996205
1859;0.996216
1860;0.996227
1861;0.996239
1862;0.99625
1863;0.996261
1864;0.996272
1865;0.996284
1866;0.996295
1867;0.996306
1868;0.996317
1869;0.996328
1870;0.996339
1871;0.99635
1872;0.996361
1873;0.996372
1874;0.996383
1875;0.996393
1876;0.996404
1877;0.996415
1878;0.996426
1879;0.996436
1880;0.996447
1881;0.996458
1882;0.996468
1883;0.996479
1884;0.99649
1885;0.9965
1886;0.996511
1887;0.996521
1888;0.996531
1889;0.996542
1890;0.996552
1891;0.996562
1892;0.996573
1893;0.996583
1894;0.996593
1895;0.996603
1896;0.996614
1897;0.996624
1898;0.996634
1899;0.996644
1900;0.996654
1901;0.996664
1902;0.996674
1903;0.996684
1904;0.996694
1905;0.996704
1906;0.996714
1907;0.996724
1908;0.996733
1909;0.996743
1910;0.996753
1911;0.996763
1912;0.996772
1913;0.996782
1914;0.996792
1915;0.996801
1916;0.996811
1917;0.99682
1918;0.99683
1919;0.996839
1920;0.996849
1921;0.996858
1922;0.996868
1923;0.996877
1924;0.996886
1925;0.996896
1926;0.996905
1927;0.996914
1928;0.996924
1929;0.996933
1930;0.996942
1931;0.996951
1932;0.99696
1933;0.996969
1934;0.996978
1935;0.996988
1936;0.996997
1937;0.997006
1938;0.997015
1939;0.997023
1940;0.997032
1941;0.997041
1942;0.99705
1943;0.997059
1944;0.997068
1945;0.997077
1946;0.997085
1947;0.997094
1948;0.997103
1949;0.997111
1950;0.99712
1951;0.997129
1952;0.997137
1953;0.997146
1954;0.997154
1955;0.997163
1956;0.997171
1957;0.99718
1958;0.997188
1959;0.997197
1960;0.997205
1961;0.997214
1962;0.997222
1963;0.99723
1964;0.997239
1965;0.997247
1966;0.997255
1967;0.997263
1968;0.997271
1969;0.99728
1970;0.997288
1971;0.997296
1972;0.997304
1973;0.997312
1974;0.99732
1975;0.997328
1976;0.997336
1977;0.997344
1978;0.997352
1979;0.99736
1980;0.997368
1981;0.997376
1982;0.997384
1983;0.997392
1984;0.997399
1985;0.997407
1986;0.997415
1987;0.997423
1988;0.99743
1989;0.997438
1990;0.997446
1991;0.997453
1992;0.997461
1993;0.997469
1994;0.997476
1995;0.997484
1996;0.997491
1997;0.997499
1998;0.997506
1999;0.997514
